# 核心Web框架
fastapi>=0.95.0,<0.96.0
uvicorn>=0.22.0,<0.23.0
gunicorn>=21.2.0,<22.0.0
websockets>=11.0.3,<12.0.0

# 資料庫
sqlmodel>=0.0.8,<0.0.9
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.12.0,<1.13.0
asyncpg>=0.28.0,<0.29.0

# 資料驗證
pydantic>=1.10.7,<2.0.0
pydantic[email]
email-validator>=2.0.0,<3.0.0

# 認證與安全
python-jose>=3.3.0,<4.0.0
passlib>=1.7.4,<1.8.0
bcrypt>=4.0.1,<5.0.0
python-multipart>=0.0.6,<0.0.7

# 物件儲存
minio>=7.1.15,<8.0.0
boto3>=1.28.5,<2.0.0

# Redis & Celery
redis>=5.0.0,<6.0.0
celery>=5.3.1,<5.4.0
celery-redbeat>=2.0.0,<3.0.0

# HTTP客戶端
httpx>=0.25.0,<0.26.0

# 工具
python-dateutil>=2.8.2,<3.0.0
tenacity>=8.2.2,<9.0.0
loguru>=0.7.0,<0.8.0
uuid>=1.30,<2.0.0 
